names_of_apps,apple_price,google_price,apple_rating,google_rating,apple_content_rating,google_content_rating,apple_genre,google_genre,google_install_count,net_income_by_apple_rating,net_income_by_google_rating,avg_income
ASOS,0,0,5,5,4+,Everyone,Shopping,Shopping,10000000,518000,518000,1036000
DOMINO'S PIZZA USA,0,0,5,5,4+,Everyone,Food & Drink,Food & Drink,10000000,518000,518000,1036000
PEWDIEPIE'S TUBER SIMULATOR,0,0,5,5,9+,Teen,Games,Casual,10000000,518000,518000,1036000
"EGG, INC.",0,0,5,5,4+,Everyone,Games,Simulation,5000000,518000,518000,1036000
THE GUARDIAN,0,0,5,5,12+,Teen,News,News & Magazines,5000000,518000,518000,1036000
BIBLE,0,0,4.5,5,4+,Teen,Reference,Books & Reference,100000000,470000,518000,988000
CLASH OF CLANS,0,0,4.5,5,9+,Everyone 10+,Games,Strategy,100000000,470000,518000,988000
CLASH ROYALE,0,0,4.5,5,9+,Everyone 10+,Games,Strategy,100000000,470000,518000,988000
GEOMETRY DASH LITE,0,0,5,4.5,4+,Everyone,Games,Arcade,100000000,518000,470000,988000
HILL CLIMB RACING 2,0,0,4.5,5,9+,Everyone,Games,Racing,100000000,470000,518000,988000
PINTEREST,0,0,4.5,5,12+,Teen,Social Networking,Social,100000000,470000,518000,988000
SCORE! HERO,0,0,4.5,5,4+,Everyone,Games,Sports,100000000,470000,518000,988000
SHADOW FIGHT 2,0,0,4.5,5,12+,Everyone 10+,Games,Action,100000000,470000,518000,988000
GEOMETRY DASH MELTDOWN,0,0,4.5,5,4+,Everyone,Games,Arcade,50000000,470000,518000,988000
MARVEL FUTURE FIGHT,0,0,4.5,5,9+,Everyone 10+,Games,Role Playing,50000000,470000,518000,988000
TOWNSHIP,0,0,4.5,5,4+,Everyone,Games,Casual,50000000,470000,518000,988000
TOY BLAST,0,0,4.5,5,4+,Everyone,Games,Puzzle,50000000,470000,518000,988000
WAR ROBOTS,0,0,4.5,5,12+,Everyone 10+,Games,Action,50000000,470000,518000,988000
ANGRY BIRDS BLAST,0,0,4.5,5,4+,Everyone,Games,Puzzle,10000000,470000,518000,988000
CHASE MOBILE,0,0,4.5,5,4+,Everyone,Finance,Finance,10000000,470000,518000,988000
CHOICES: STORIES YOU PLAY,0,0,4.5,5,12+,Teen,Games,Simulation,10000000,470000,518000,988000
FALLOUT SHELTER,0,0,4.5,5,12+,Teen,Games,Simulation,10000000,470000,518000,988000
FERNANFLOO,0,0,4.5,5,9+,Everyone 10+,Games,Arcade,10000000,470000,518000,988000
FISHDOM,0,0,4.5,5,4+,Everyone,Games,Puzzle,10000000,470000,518000,988000
GEOMETRY DASH WORLD,0,0,4.5,5,4+,Everyone,Games,Arcade,10000000,470000,518000,988000
SOLITAIRE,0,0,4.5,5,4+,Everyone,Games,Card,10000000,470000,518000,988000
ZOMBIE CATCHERS,0,0,4.5,5,12+,Everyone,Games,Action,10000000,470000,518000,988000
ANIMAL JAM - PLAY WILD!,0,0,4.5,5,9+,Everyone,Games,Casual;Pretend Play,5000000,470000,518000,988000
FINAL FANTASY BRAVE EXVIUS,0,0,4.5,5,12+,Teen,Games,Role Playing,5000000,470000,518000,988000
NARCOS: CARTEL WARS,0,0,4.5,5,12+,Teen,Games,Strategy,5000000,470000,518000,988000
FUEL REWARDS® PROGRAM,0,0,4.5,5,4+,Everyone,Shopping,Lifestyle,1000000,470000,518000,988000
INSTAGRAM,0,0,4.5,4.5,12+,Teen,Photo & Video,Social,1000000000,470000,470000,940000
SUBWAY SURFERS,0,0,4.5,4.5,9+,Everyone 10+,Games,Arcade,[phone],470000,470000,940000
WHATSAPP MESSENGER,0,0,4.5,4.5,4+,Everyone,Social Networking,Communication,1000000000,470000,470000,940000
CANDY CRUSH SAGA,0,0,4.5,4.5,4+,Everyone,Games,Casual,500000000,470000,470000,940000
MICROSOFT WORD,0,0,4.5,4.5,4+,Everyone,Productivity,Productivity,500000000,470000,470000,940000
MY TALKING TOM,0,0,4.5,4.5,4+,Everyone,Games,Casual,500000000,470000,470000,940000
POU,0,0,4.5,4.5,4+,Everyone,Games,Casual,500000000,470000,470000,940000
TEMPLE RUN 2,0,0,4.5,4.5,9+,Everyone,Games,Action,500000000,470000,470000,940000
AGAR.IO,0,0,4.5,4.5,9+,Everyone,Games,Action,100000000,470000,470000,940000
ANGRY BIRDS 2,0,0,4,5,4+,Everyone,Games,Casual,100000000,422000,518000,940000
ANGRY BIRDS RIO,0,0,4.5,4.5,4+,Everyone,Games,Arcade,100000000,470000,470000,940000
ANGRY BIRDS STAR WARS,0,0,4.5,4.5,4+,Everyone,Games,Arcade,100000000,470000,470000,940000
ASPHALT 8: AIRBORNE,0,0,4.5,4.5,12+,Teen,Games,Racing,100000000,470000,470000,940000
CANDY CRUSH SODA SAGA,0,0,4.5,4.5,4+,Everyone,Games,Casual,100000000,470000,470000,940000
COOKING FEVER,0,0,4.5,4.5,4+,Everyone,Games,Arcade,100000000,470000,470000,940000
DUBSMASH,0,0,4.5,4.5,12+,Teen,Entertainment,Video Players & Editors,100000000,470000,470000,940000
FARM HEROES SAGA,0,0,4.5,4.5,4+,Everyone,Games,Casual,100000000,470000,470000,940000
FLOW FREE,0,0,4.5,4.5,4+,Everyone,Games,Puzzle,100000000,470000,470000,940000
FRUIT NINJA®,0,0,4.5,4.5,4+,Everyone,Games,Arcade,100000000,470000,470000,940000
GOOGLE DOCS,0,0,4.5,4.5,4+,Everyone,Productivity,Productivity,100000000,470000,470000,940000
GOOGLE SHEETS,0,0,4.5,4.5,4+,Everyone,Productivity,Productivity,100000000,470000,470000,940000
HAY DAY,0,0,4.5,4.5,4+,Everyone,Games,Casual,100000000,470000,470000,940000
HILL CLIMB RACING,0,0,4.5,4.5,9+,Everyone,Games,Racing,100000000,470000,470000,940000
HUNGRY SHARK EVOLUTION,0,0,4.5,4.5,12+,Teen,Games,Arcade,100000000,470000,470000,940000
JETPACK JOYRIDE,0,0,4.5,4.5,9+,Everyone 10+,Games,Arcade,100000000,470000,470000,940000
MICROSOFT EXCEL,0,0,4.5,4.5,4+,Everyone,Productivity,Productivity,100000000,470000,470000,940000
MICROSOFT ONENOTE,0,0,4.5,4.5,4+,Everyone,Productivity,Productivity,[phone],470000,470000,940000
MOBILE LEGENDS: BANG BANG,0,0,4.5,4.5,12+,Teen,Games,Action,100000000,470000,470000,940000
MY TALKING ANGELA,0,0,4.5,4.5,4+,Everyone,Games,Casual,100000000,470000,470000,940000
PICSART PHOTO STUDIO: COLLAGE MAKER & PIC EDITOR,0,0,4.5,4.5,12+,Teen,Photo & Video,Photography,100000000,470000,470000,940000
ROBLOX,0,0,4.5,4.5,12+,Everyone 10+,Games,Adventure;Action & Adventure,100000000,470000,470000,940000
SMASH HIT,0,0,4.5,4.5,4+,Everyone,Games,Arcade,100000000,470000,470000,940000
SONIC DASH,0,0,4.5,4.5,4+,Everyone,Games,Arcade,100000000,470000,470000,940000
TEMPLE RUN,0,0,4.5,4.5,9+,Everyone,Games,Arcade,100000000,470000,470000,940000
TRAFFIC RACER,0,0,4.5,4.5,4+,Everyone,Games,Racing,100000000,470000,470000,940000
TRIVIA CRACK,0,0,4.5,4.5,4+,Everyone,Games,Trivia,100000000,470000,470000,940000
WECHAT,0,0,4.5,4.5,12+,Everyone,Social Networking,Communication,100000000,470000,470000,940000
WISH - SHOPPING MADE FUN,0,0,4.5,4.5,12+,Everyone,Shopping,Shopping,100000000,470000,470000,940000
ZOMBIE TSUNAMI,0,0,4.5,4.5,4+,Everyone 10+,Games,Arcade,100000000,470000,470000,940000
AA,0,0,4.5,4.5,4+,Everyone,Games,Strategy,50000000,470000,470000,940000
BAD PIGGIES,0,0,4.5,4.5,4+,Everyone,Games,Puzzle,50000000,470000,470000,940000
BOOM BEACH,0,0,4.5,4.5,9+,Everyone 10+,Games,Strategy,50000000,470000,470000,940000
DEER HUNTER CLASSIC,0,0,4.5,4.5,17+,Teen,Games,Action,50000000,470000,470000,940000
EPISODE - CHOOSE YOUR STORY,0,0,4.5,4.5,12+,Teen,Games,Simulation,50000000,470000,470000,940000
FROZEN FREE FALL,0,0,4.5,4.5,4+,Everyone,Games,Puzzle;Action & Adventure,50000000,470000,470000,940000
HUNGRY SHARK WORLD,0,0,4.5,4.5,12+,Teen,Games,Action,50000000,470000,470000,940000
MARVEL CONTEST OF CHAMPIONS,0,0,4.5,4.5,12+,Teen,Games,Action,50000000,470000,470000,940000
NEED FOR SPEED™ NO LIMITS,0,0,4.5,4.5,4+,Everyone 10+,Games,Racing,50000000,470000,470000,940000
PHOTO EDITOR BY AVIARY,0,0,4.5,4.5,12+,Everyone,Photo & Video,Photography,50000000,470000,470000,940000
ROLLING SKY,0,0,4.5,4.5,4+,Everyone,Games,Board,50000000,470000,470000,940000
SIMCITY BUILDIT,0,0,4.5,4.5,4+,Everyone 10+,Games,Simulation,50000000,470000,470000,940000
SUMMONERS WAR,0,0,4.5,4.5,12+,Teen,Games,Role Playing,50000000,470000,470000,940000
SWAMP ATTACK,0,0,4.5,4.5,17+,Everyone 10+,Games,Action,50000000,470000,470000,940000
TALKING GINGER 2,0,0,4.5,4.5,4+,Everyone,Entertainment,Entertainment,50000000,470000,470000,940000
TALKING TOM BUBBLE SHOOTER,0,0,4.5,4.5,4+,Everyone,Games,Casual,50000000,470000,470000,940000
VERIZON CLOUD,0,0,4.5,4.5,4+,Everyone,Productivity,Productivity,50000000,470000,470000,940000
YOUTUBE KIDS,0,0,4.5,4.5,4+,Everyone,Entertainment,Entertainment;Music & Video,50000000,470000,470000,940000
ANGRY BIRDS EPIC RPG,0,0,4.5,4.5,4+,Everyone,Games,Role Playing,10000000,470000,470000,940000
BAD PIGGIES HD,0,0,4.5,4.5,4+,Everyone,Games,Puzzle,10000000,470000,470000,940000
BULLET FORCE,0,0,4.5,4.5,17+,Teen,Games,Action,10000000,470000,470000,940000
CALL OF DUTY®: HEROES,0,0,4.5,4.5,12+,Teen,Games,Action,10000000,470000,470000,940000
CLASSDOJO,0,0,4.5,4.5,4+,Everyone,Education,Education;Education,10000000,470000,470000,940000
DECK HEROES: LEGACY,0,0,4,5,17+,Teen,Games,Card,10000000,422000,518000,940000
DESIGN HOME,0,0,4.5,4.5,4+,Everyone,Games,Simulation,10000000,470000,470000,940000
DISCORD - CHAT FOR GAMERS,0,0,4.5,4.5,4+,Teen,Social Networking,Communication,10000000,470000,470000,940000
DISNEY CROSSY ROAD,0,0,4.5,4.5,4+,Everyone,Games,Arcade;Action & Adventure,10000000,470000,470000,940000
DUDE PERFECT 2,0,0,4.5,4.5,4+,Everyone,Games,Action,10000000,470000,470000,940000
FANDANGO MOVIES - TIMES + TICKETS,0,0,4,5,4+,Teen,Entertainment,Entertainment,10000000,422000,518000,940000
GMX MAIL,0,0,4.5,4.5,4+,Everyone,Productivity,Communication,10000000,470000,470000,940000
GROUPME,0,0,4.5,4.5,4+,Everyone,Social Networking,Communication,10000000,470000,470000,940000
HOT WHEELS: RACE OFF,0,0,4.5,4.5,4+,Everyone,Games,Racing;Action & Adventure,10000000,470000,470000,940000
INJUSTICE: GODS AMONG US,0,0,4.5,4.5,12+,Teen,Games,Action,10000000,470000,470000,940000
INSIDE OUT THOUGHT BUBBLES,0,0,4.5,4.5,4+,Everyone,Games,Puzzle;Brain Games,10000000,470000,470000,940000
KIM KARDASHIAN: HOLLYWOOD,0,0,4.5,4.5,12+,Teen,Games,Adventure,10000000,470000,470000,940000
MORTAL KOMBAT X,0,0,4.5,4.5,17+,Mature 17+,Games,Action,10000000,470000,470000,940000
MY EMMA :),0,0,4.5,4.5,4+,Everyone,Games,Casual,10000000,470000,470000,940000
MY HORSE,0,0,4.5,4.5,4+,Everyone,Games,Casual,10000000,470000,470000,940000
NYAN CAT: LOST IN SPACE,0,0,4.5,4.5,4+,Everyone 10+,Games,Arcade,10000000,470000,470000,940000
PES CLUB MANAGER,0,0,4.5,4.5,4+,Everyone,Games,Sports,10000000,470000,470000,940000
PINEAPPLE PEN,0,0,4.5,4.5,4+,Everyone,Games,Arcade,10000000,470000,470000,940000
PLANTS VS. ZOMBIES™ 2,0,0,4.5,4.5,9+,Everyone 10+,Games,Casual,10000000,470000,470000,940000
PLANTS VS. ZOMBIES™ HEROES,0,0,4.5,4.5,9+,Everyone,Games,Casual;Action & Adventure,10000000,470000,470000,940000
REAL BASKETBALL,0,0,4.5,4.5,4+,Everyone,Games,Sports,10000000,470000,470000,940000
REAL RACING 3,0,0,4.5,4.5,4+,Everyone,Games,Racing;Action & Adventure,10000000,470000,470000,940000
STAR CHART,0,0,4.5,4.5,4+,Everyone,Education,Education;Education,10000000,470000,470000,940000
STAR WARS™: GALAXY OF HEROES,0,0,4.5,4.5,9+,Everyone 10+,Games,Role Playing,10000000,470000,470000,940000
STARBUCKS,0,0,4.5,4.5,4+,Everyone,Food & Drink,Food & Drink,10000000,470000,470000,940000
SUPER JABBER JUMP,0,0,4.5,4.5,4+,Everyone,Games,Arcade,10000000,470000,470000,940000
THE SIMS™ FREEPLAY,0,0,4.5,4.5,12+,Teen,Games,Simulation,10000000,470000,470000,940000
TRANSFORMERS: EARTH WARS,0,0,4.5,4.5,12+,Everyone,Games,Strategy,10000000,470000,470000,940000
WGT GOLF GAME BY TOPGOLF,0,0,4.5,4.5,17+,Everyone,Games,Sports,10000000,470000,470000,940000
XBOX,0,0,4.5,4.5,12+,Everyone,Entertainment,Entertainment,10000000,470000,470000,940000
YAHOO WEATHER,0,0,4.5,4.5,4+,Everyone,Weather,Weather,10000000,470000,470000,940000
ZARA,0,0,4.5,4.5,4+,Everyone,Shopping,Lifestyle,10000000,470000,470000,940000
ADOBE ILLUSTRATOR DRAW,0,0,4.5,4.5,4+,Everyone,Productivity,Photography,5000000,470000,470000,940000
BEJEWELED CLASSIC,0,0,4.5,4.5,4+,Everyone,Games,Casual,5000000,470000,470000,940000
"BLEACHER REPORT: SPORTS NEWS, SCORES, & HIGHLIGHTS",0,0,4.5,4.5,12+,Everyone 10+,Sports,Sports,5000000,470000,470000,940000
PAC-MAN POP,0,0,4.5,4.5,4+,Everyone,Games,Puzzle;Action & Adventure,5000000,470000,470000,940000
PHOTO EDITOR-,0,0,4.5,4.5,4+,Everyone,Photo & Video,Photography,5000000,470000,470000,940000
SMASHY ROAD: ARENA,0,0,4.5,4.5,9+,Everyone 10+,Games,Action,5000000,470000,470000,940000
THE CW,0,0,4.5,4.5,12+,Teen,Entertainment,Entertainment,5000000,470000,470000,940000
TOMB OF THE MASK,0,0,4.5,4.5,9+,Everyone,Games,Action,5000000,470000,470000,940000
TRELLO,0,0,4.5,4.5,4+,Everyone,Productivity,Productivity,5000000,470000,470000,940000
